Assignment for 1.1

3  			[Row picture]
10			[Row operation]
11 15		[Solve and verify] --- this two count as one when grading the assignment
19			[Consistency]
27 28 32 34	[Basic Concepts]
43 44		[Application]


Assignment for 1.2
2			[Concepts]
4			[Row reduction]
11 17		[Solve with Augmented Matrices and Verify] --- this two count as one when grading the assignment
19			[Consistency]
23			[Possible Cases of Solutions]
25 26 32 33	[Basic Concepts]
39			[Consistency and Solutions]
42			[Underdetermined Matrix]
